Datetime,Close,High,Low,Open,Volume
2024-04-30 16:30:00,18.38999938964844,18.46500015258789,18.350000381469727,18.459999084472656,242377
2024-04-30 17:30:00,18.412500381469727,18.5,18.3799991607666,18.3799991607666,171327
2024-04-30 18:30:00,18.41830062866211,18.450000762939453,18.3799991607666,18.412500381469727,219363
2024-04-30 19:30:00,18.420000076293945,18.489999771118164,18.399999618530273,18.420000076293945,669510
2024-05-01 13:30:00,18.06999969482422,18.5,18.01499938964844,18.40999984741211,848469
2024-05-01 14:30:00,18.295000076293945,18.295000076293945,18.065000534057617,18.075000762939453,556592
2024-05-01 15:30:00,18.450000762939453,18.450000762939453,18.270000457763672,18.295000076293945,372550
2024-05-01 16:30:00,18.36000061035156,18.450000762939453,18.36000061035156,18.440000534057617,193459
2024-05-01 17:30:00,18.364999771118164,18.3700008392334,18.19499969482422,18.350000381469727,350911
2024-05-01 18:30:00,18.190000534057617,18.549999237060547,18.18000030517578,18.364999771118164,880979
2024-05-01 19:30:00,18.149999618530273,18.18000030517578,18.059999465942383,18.18000030517578,950294
2024-05-02 13:30:00,18.704999923706055,18.73500061035156,18.38400077819824,18.38999938964844,754284
2024-05-02 14:30:00,18.888200759887695,18.989999771118164,18.65999984741211,18.704999923706055,568908
2024-05-02 15:30:00,18.8799991607666,18.920000076293945,18.78499984741211,18.885000228881836,369497
2024-05-02 16:30:00,19.0049991607666,19.010000228881836,18.854999542236328,18.88909912109375,349078
2024-05-02 17:30:00,19.024999618530273,19.049999237060547,18.959999084472656,19.00149917602539,422466
2024-05-02 18:30:00,19.020000457763672,19.06999969482422,18.8799991607666,19.024999618530273,499117
2024-05-02 19:30:00,19.114999771118164,19.1299991607666,18.950000762939453,19.010000228881836,872777
2024-05-03 13:30:00,19.34000015258789,19.459999084472656,19.23500061035156,19.440000534057617,757230
2024-05-03 14:30:00,19.23500061035156,19.385000228881836,19.200000762939453,19.350000381469727,432681
2024-05-03 15:30:00,19.350000381469727,19.354999542236328,19.125,19.23500061035156,328786
2024-05-03 16:30:00,19.3700008392334,19.405000686645508,19.32010078430176,19.350000381469727,406468
2024-05-03 17:30:00,19.5,19.520000457763672,19.354999542236328,19.364999771118164,255187
2024-05-03 18:30:00,19.575000762939453,19.61000061035156,19.475000381469727,19.4950008392334,407856
2024-05-03 19:30:00,19.51499938964844,19.579999923706055,19.469999313354492,19.56999969482422,672922
2024-05-06 13:30:00,19.489700317382812,19.86000061035156,19.405000686645508,19.649999618530273,739748
2024-05-06 14:30:00,19.454999923706055,19.5049991607666,19.350000381469727,19.48500061035156,437416
2024-05-06 15:30:00,19.415000915527344,19.5,19.415000915527344,19.454999923706055,348300
2024-05-06 16:30:00,19.450000762939453,19.489999771118164,19.3799991607666,19.40999984741211,305326
2024-05-06 17:30:00,19.479999542236328,19.4950008392334,19.395000457763672,19.450000762939453,332000
2024-05-06 18:30:00,19.43000030517578,19.5,19.399999618530273,19.489999771118164,219948
2024-05-06 19:30:00,19.579999923706055,19.579999923706055,19.399999618530273,19.420000076293945,628692
2024-05-07 13:30:00,19.61000061035156,19.88999938964844,19.600000381469727,19.700000762939453,538349
2024-05-07 14:30:00,19.51499938964844,19.670000076293945,19.51499938964844,19.6200008392334,470345
2024-05-07 15:30:00,19.48500061035156,19.56999969482422,19.469999313354492,19.510000228881836,328141
2024-05-07 16:30:00,19.584999084472656,19.6200008392334,19.459999084472656,19.48500061035156,331972
2024-05-07 17:30:00,19.56999969482422,19.6200008392334,19.524999618530273,19.584999084472656,227650
2024-05-07 18:30:00,19.545000076293945,19.57749938964844,19.48500061035156,19.575000762939453,249883
2024-05-07 19:30:00,19.399999618530273,19.549999237060547,19.399999618530273,19.540000915527344,593325
2024-05-08 13:30:00,19.019899368286133,19.229999542236328,18.989999771118164,19.15999984741211,508537
2024-05-08 14:30:00,19.010000228881836,19.079999923706055,18.86000061035156,19.01499938964844,482797
2024-05-08 15:30:00,19.0,19.1299991607666,18.98500061035156,19.020000457763672,367724
2024-05-08 16:30:00,19.030000686645508,19.044200897216797,18.90999984741211,19.0,284640
2024-05-08 17:30:00,19.090999603271484,19.114999771118164,19.030000686645508,19.030000686645508,228352
2024-05-08 18:30:00,19.010000228881836,19.09000015258789,18.952699661254883,19.09000015258789,305262
2024-05-08 19:30:00,19.059999465942383,19.06999969482422,18.989999771118164,19.010000228881836,613662
2024-05-09 13:30:00,19.34000015258789,19.420000076293945,19.11000061035156,19.170000076293945,517919
2024-05-09 14:30:00,19.315000534057617,19.40999984741211,19.299999237060547,19.34000015258789,347505
2024-05-09 15:30:00,19.32010078430176,19.3700008392334,19.270000457763672,19.31180000305176,244524
2024-05-09 16:30:00,19.3799991607666,19.3799991607666,19.31999969482422,19.31999969482422,169425
2024-05-09 17:30:00,19.344999313354492,19.395000457763672,19.31999969482422,19.385000228881836,196178
2024-05-09 18:30:00,19.31999969482422,19.399999618530273,19.31999969482422,19.34000015258789,259753
2024-05-09 19:30:00,19.440000534057617,19.440000534057617,19.309999465942383,19.31999969482422,692036
2024-05-10 13:30:00,19.290000915527344,19.600000381469727,19.270000457763672,19.540000915527344,332884
2024-05-10 14:30:00,19.295000076293945,19.350000381469727,19.25,19.299999237060547,224544
2024-05-10 15:30:00,19.299999237060547,19.334999084472656,19.260000228881836,19.299999237060547,190140
2024-05-10 16:30:00,19.299999237060547,19.325000762939453,19.280000686645508,19.299999237060547,153876
2024-05-10 17:30:00,19.315000534057617,19.329999923706055,19.270000457763672,19.295000076293945,179802
2024-05-10 18:30:00,19.309999465942383,19.325000762939453,19.280000686645508,19.315000534057617,291227
2024-05-10 19:30:00,19.350000381469727,19.350000381469727,19.299999237060547,19.31999969482422,415804
2024-05-13 13:30:00,19.94499969482422,20.0,19.5,19.579999923706055,1354584
2024-05-13 14:30:00,19.7549991607666,19.969999313354492,19.739999771118164,19.940000534057617,581860
2024-05-13 15:30:00,19.725000381469727,19.7549991607666,19.684999465942383,19.71500015258789,430136
2024-05-13 16:30:00,19.604999542236328,19.75,19.579999923706055,19.725000381469727,227063
2024-05-13 17:30:00,19.559999465942383,19.670000076293945,19.530000686645508,19.604999542236328,248103
2024-05-13 18:30:00,19.450000762939453,19.56999969482422,19.440000534057617,19.55500030517578,487168
2024-05-13 19:30:00,19.530000686645508,19.540000915527344,19.434999465942383,19.44499969482422,600166
2024-05-14 13:30:00,19.68000030517578,20.100000381469727,19.614999771118164,19.940000534057617,938107
2024-05-14 14:30:00,19.584999084472656,19.739999771118164,19.559099197387695,19.690000534057617,423854
2024-05-14 15:30:00,19.5,19.604999542236328,19.469999313354492,19.59000015258789,326671
2024-05-14 16:30:00,19.549999237060547,19.579999923706055,19.48500061035156,19.489999771118164,243659
2024-05-14 17:30:00,19.649999618530273,19.674999237060547,19.549999237060547,19.549999237060547,559311
2024-05-14 18:30:00,19.7450008392334,19.760000228881836,19.635000228881836,19.63999938964844,309192
2024-05-14 19:30:00,19.920000076293945,19.94499969482422,19.75,19.75,726763
2024-05-15 13:30:00,19.604999542236328,19.93000030517578,19.510000228881836,19.899999618530273,619749
2024-05-15 14:30:00,19.635000228881836,19.709999084472656,19.579999923706055,19.604999542236328,351192
2024-05-15 15:30:00,19.565000534057617,19.65999984741211,19.530000686645508,19.6299991607666,268304
2024-05-15 16:30:00,19.49250030517578,19.614999771118164,19.469999313354492,19.565000534057617,311105
2024-05-15 17:30:00,19.424999237060547,19.540000915527344,19.399999618530273,19.489999771118164,306301
2024-05-15 18:30:00,19.450000762939453,19.5,19.350000381469727,19.420000076293945,432623
2024-05-15 19:30:00,19.350000381469727,19.469999313354492,19.299999237060547,19.45479965209961,787224
2024-05-16 13:30:00,19.56999969482422,19.579999923706055,19.299999237060547,19.440000534057617,560869
2024-05-16 14:30:00,19.489999771118164,19.600000381469727,19.43000030517578,19.565000534057617,219906
2024-05-16 15:30:00,19.575000762939453,19.600000381469727,19.459999084472656,19.479999542236328,247721
2024-05-16 16:30:00,19.48500061035156,19.575000762939453,19.479999542236328,19.572500228881836,185184
2024-05-16 17:30:00,19.53499984741211,19.575000762939453,19.482500076293945,19.482500076293945,228787
2024-05-16 18:30:00,19.604999542236328,19.63999938964844,19.489999771118164,19.53499984741211,346089
2024-05-16 19:30:00,19.61000061035156,19.63999938964844,19.579999923706055,19.604999542236328,593277
2024-05-17 13:30:00,19.65999984741211,19.725000381469727,19.5,19.56999969482422,425294
2024-05-17 14:30:00,19.6299991607666,19.68000030517578,19.571199417114254,19.65999984741211,278615
2024-05-17 15:30:00,19.665000915527344,19.719999313354492,19.59000015258789,19.635000228881836,392966
2024-05-17 16:30:00,19.594999313354492,19.670000076293945,19.584999084472656,19.667999267578125,216625
2024-05-17 17:30:00,19.56999969482422,19.6299991607666,19.540000915527344,19.594999313354492,258061
2024-05-17 18:30:00,19.510000228881836,19.684999465942383,19.479999542236328,19.56999969482422,713781
2024-05-17 19:30:00,19.489999771118164,19.52750015258789,19.43000030517578,19.510000228881836,851607
2024-05-20 13:30:00,19.37569999694824,19.665000915527344,19.28499984741211,19.530000686645508,1070400
2024-05-20 14:30:00,19.399999618530273,19.48500061035156,19.290000915527344,19.3799991607666,690571
2024-05-20 15:30:00,19.315000534057617,19.440000534057617,19.295000076293945,19.399999618530273,316326
2024-05-20 16:30:00,19.36000061035156,19.405000686645508,19.290000915527344,19.325000762939453,538441
2024-05-20 17:30:00,19.229999542236328,19.3700008392334,19.184999465942383,19.364999771118164,710882
2024-05-20 18:30:00,19.104999542236328,19.25,19.040000915527344,19.229999542236328,909332
2024-05-20 19:30:00,19.1200008392334,19.149999618530273,19.040000915527344,19.104999542236328,1448205
2024-05-21 13:30:00,18.739999771118164,20.06999969482422,18.670000076293945,19.600000381469727,5556615
2024-05-21 14:30:00,19.0,19.059999465942383,18.700000762939453,18.739999771118164,1947704
2024-05-21 15:30:00,19.299999237060547,19.34000015258789,18.7549991607666,19.0,1465465
2024-05-21 16:30:00,19.37660026550293,19.3799991607666,19.18000030517578,19.309999465942383,1417109
2024-05-21 17:30:00,19.479999542236328,19.510000228881836,19.260000228881836,19.3799991607666,1316964
2024-05-21 18:30:00,19.65999984741211,19.75,19.459999084472656,19.469999313354492,2332917
2024-05-21 19:30:00,20.100000381469727,20.104999542236328,19.6299991607666,19.65999984741211,2115141
2024-05-22 13:30:00,20.295000076293945,20.530000686645508,19.63999938964844,19.739999771118164,2487753
2024-05-22 14:30:00,20.299999237060547,20.6200008392334,20.280099868774418,20.299999237060547,1538749
2024-05-22 15:30:00,20.395000457763672,20.399999618530273,20.15999984741211,20.30500030517578,991225
2024-05-22 16:30:00,20.229900360107425,20.469999313354492,20.190000534057617,20.38999938964844,969603
2024-05-22 17:30:00,20.065000534057617,20.344999313354492,20.065000534057617,20.229999542236328,837894
2024-05-22 18:30:00,20.23500061035156,20.295000076293945,20.040000915527344,20.059999465942383,738448
2024-05-22 19:30:00,20.114999771118164,20.280000686645508,20.059999465942383,20.23500061035156,1402446
2024-05-23 13:30:00,20.030000686645508,20.18000030517578,19.709999084472656,20.1200008392334,1021255
2024-05-23 14:30:00,19.96500015258789,20.1299991607666,19.915000915527344,20.030000686645508,435954
2024-05-23 15:30:00,20.075000762939453,20.09000015258789,19.969999313354492,19.969999313354492,251029
2024-05-23 16:30:00,20.129899978637695,20.149999618530273,19.950000762939453,20.079999923706055,299735
2024-05-23 17:30:00,19.915000915527344,20.13990020751953,19.915000915527344,20.125,315044
2024-05-23 18:30:00,20.03499984741211,20.049999237060547,19.88999938964844,19.90999984741211,343034
2024-05-23 19:30:00,20.069000244140625,20.1299991607666,19.979999542236328,20.03499984741211,621354
2024-05-24 13:30:00,20.43000030517578,20.489999771118164,20.1299991607666,20.18000030517578,678344
2024-05-24 14:30:00,20.364999771118164,20.489999771118164,20.36000061035156,20.420499801635746,300066
2024-05-24 15:30:00,20.344999313354492,20.440000534057617,20.25,20.36000061035156,445587
2024-05-24 16:30:00,20.174999237060547,20.350000381469727,20.1200008392334,20.344999313354492,386339
2024-05-24 17:30:00,20.06999969482422,20.200000762939453,20.06999969482422,20.174999237060547,230328
2024-05-24 18:30:00,20.155000686645508,20.15999984741211,20.05500030517578,20.07990074157715,298428
2024-05-24 19:30:00,20.184999465942383,20.209999084472656,20.1299991607666,20.149999618530273,646722
2024-05-28 13:30:00,20.630300521850582,20.700000762939453,20.1299991607666,20.239999771118164,1032892
2024-05-28 14:30:00,20.540000915527344,20.65999984741211,20.510000228881836,20.6299991607666,503351
2024-05-28 15:30:00,20.489999771118164,20.649999618530273,20.48150062561035,20.540000915527344,397784
2024-05-28 16:30:00,20.559999465942383,20.594999313354492,20.480100631713867,20.489999771118164,266002
2024-05-28 17:30:00,20.51499938964844,20.575000762939453,20.479999542236328,20.559999465942383,300178
2024-05-28 18:30:00,20.325000762939453,20.51499938964844,20.31999969482422,20.51499938964844,603959
2024-05-28 19:30:00,20.3799991607666,20.399999618530273,20.315000534057617,20.31999969482422,943236
2024-05-29 13:30:00,19.975000381469727,20.13999938964844,19.850000381469727,20.13999938964844,796928
2024-05-29 14:30:00,19.979999542236328,19.9950008392334,19.885000228881836,19.979999542236328,341007
2024-05-29 15:30:00,19.895000457763672,19.989999771118164,19.81999969482422,19.98500061035156,295025
2024-05-29 16:30:00,19.864999771118164,19.979999542236328,19.844999313354492,19.895000457763672,303272
2024-05-29 17:30:00,19.844999313354492,19.940000534057617,19.825000762939453,19.864999771118164,275797
2024-05-29 18:30:00,19.78499984741211,19.854999542236328,19.780000686645508,19.844999313354492,318361
2024-05-29 19:30:00,19.760000228881836,19.829999923706055,19.739999771118164,19.780000686645508,635701
2024-05-30 13:30:00,19.170000076293945,19.530000686645508,18.834999084472656,19.420000076293945,1738585
2024-05-30 14:30:00,19.11000061035156,19.26499938964844,18.96500015258789,19.165000915527344,597284
2024-05-30 15:30:00,19.239999771118164,19.28499984741211,19.11000061035156,19.11000061035156,303258
2024-05-30 16:30:00,19.19499969482422,19.309999465942383,19.155000686645508,19.239999771118164,284979
2024-05-30 17:30:00,19.084999084472656,19.21500015258789,19.040000915527344,19.19499969482422,388979
2024-05-30 18:30:00,19.11000061035156,19.149999618530273,19.040000915527344,19.079999923706055,461628
2024-05-30 19:30:00,19.13999938964844,19.170000076293945,19.075000762939453,19.1200008392334,701290
2024-05-31 13:30:00,19.34000015258789,19.399999618530273,19.11000061035156,19.280000686645508,543371
2024-05-31 14:30:00,19.354999542236328,19.440000534057617,19.315000534057617,19.34000015258789,318938
2024-05-31 15:30:00,19.28499984741211,19.42539978027344,19.280000686645508,19.36000061035156,272921
2024-05-31 16:30:00,19.475000381469727,19.489900588989254,19.280000686645508,19.290000915527344,278187
2024-05-31 17:30:00,19.469999313354492,19.604999542236328,19.454999923706055,19.479999542236328,407373
2024-05-31 18:30:00,19.3700008392334,19.479999542236328,19.3700008392334,19.46500015258789,363806
2024-05-31 19:30:00,19.5,19.520000457763672,19.334999084472656,19.375,992986
2024-06-03 13:30:00,19.09000015258789,19.670000076293945,19.09000015258789,19.6299991607666,950244
2024-06-03 14:30:00,18.905000686645508,19.155000686645508,18.850000381469727,19.084999084472656,695322
2024-06-03 15:30:00,18.684999465942383,18.93000030517578,18.68000030517578,18.920000076293945,762237
2024-06-03 16:30:00,18.635000228881836,18.719999313354492,18.5,18.690000534057617,676848
2024-06-03 17:30:00,18.875,18.8799991607666,18.600000381469727,18.63999938964844,625900
2024-06-03 18:30:00,18.98500061035156,19.040000915527344,18.834999084472656,18.875,869961
2024-06-03 19:30:00,18.809999465942383,18.98500061035156,18.790000915527344,18.98500061035156,1228359
2024-06-04 13:30:00,18.5,18.725000381469727,18.450000762939453,18.709999084472656,1109456
2024-06-04 14:30:00,18.3799991607666,18.520000457763672,18.344999313354492,18.4950008392334,885390
2024-06-04 15:30:00,18.344999313354492,18.395000457763672,18.260000228881836,18.375,608912
2024-06-04 16:30:00,18.375,18.405000686645508,18.270000457763672,18.348800659179688,465325
2024-06-04 17:30:00,18.405000686645508,18.43000030517578,18.329999923706055,18.375,376221
2024-06-04 18:30:00,18.315000534057617,18.43000030517578,18.295000076293945,18.405000686645508,698603
2024-06-04 19:30:00,18.2450008392334,18.31999969482422,18.200000762939453,18.309999465942383,1082825
2024-06-05 13:30:00,18.239999771118164,18.3799991607666,18.079999923706055,18.34000015258789,1041459
2024-06-05 14:30:00,18.350099563598633,18.3799991607666,18.200000762939453,18.239999771118164,746459
2024-06-05 15:30:00,18.489999771118164,18.6299991607666,18.36000061035156,18.36000061035156,720833
2024-06-05 16:30:00,18.565000534057617,18.59000015258789,18.459999084472656,18.489999771118164,353302
2024-06-05 17:30:00,18.6200008392334,18.63999938964844,18.510000228881836,18.565000534057617,293408
2024-06-05 18:30:00,18.825000762939453,18.850000381469727,18.614999771118164,18.614999771118164,711896
2024-06-05 19:30:00,18.8799991607666,19.020000457763672,18.7549991607666,18.825000762939453,1676836
2024-06-06 13:30:00,18.565000534057617,18.81999969482422,18.494699478149418,18.81999969482422,669318
2024-06-06 14:30:00,18.51499938964844,18.559900283813477,18.399999618530273,18.549999237060547,480211
2024-06-06 15:30:00,18.450000762939453,18.53499984741211,18.43000030517578,18.51499938964844,379896
2024-06-06 16:30:00,18.454999923706055,18.469999313354492,18.405000686645508,18.44499969482422,255219
2024-06-06 17:30:00,18.43000030517578,18.489999771118164,18.30500030517578,18.457300186157227,413982
2024-06-06 18:30:00,18.450000762939453,18.51759910583496,18.399999618530273,18.440000534057617,439342
2024-06-06 19:30:00,18.399999618530273,18.44499969482422,18.3700008392334,18.440000534057617,892983
2024-06-07 13:30:00,18.614999771118164,18.614999771118164,18.255800247192383,18.38999938964844,499373
2024-06-07 14:30:00,18.434999465942383,18.68199920654297,18.43000030517578,18.6200008392334,429794
2024-06-07 15:30:00,18.520000457763672,18.524999618530273,18.38999938964844,18.437000274658203,291002
2024-06-07 16:30:00,18.480100631713867,18.559999465942383,18.43000030517578,18.530000686645508,272595
2024-06-07 17:30:00,18.3799991607666,18.4950008392334,18.329999923706055,18.489999771118164,434585
2024-06-07 18:30:00,18.375,18.399999618530273,18.332799911499023,18.3799991607666,315021
2024-06-07 19:30:00,18.43000030517578,18.479999542236328,18.364999771118164,18.375,667448
2024-06-10 13:30:00,18.684999465942383,18.739999771118164,18.170000076293945,18.25,867809
2024-06-10 14:30:00,18.530000686645508,18.73500061035156,18.51499938964844,18.684999465942383,348736
2024-06-10 15:30:00,18.579999923706055,18.59000015258789,18.489999771118164,18.524999618530273,211834
2024-06-10 16:30:00,18.549999237060547,18.604999542236328,18.540000915527344,18.579999923706055,190990
2024-06-10 17:30:00,18.545000076293945,18.614999771118164,18.5,18.549999237060547,235158
2024-06-10 18:30:00,18.58989906311035,18.61000061035156,18.524999618530273,18.54159927368164,307197
2024-06-10 19:30:00,18.65999984741211,18.719999313354492,18.530000686645508,18.584999084472656,769969
2024-06-11 13:30:00,18.434999465942383,18.59000015258789,18.34000015258789,18.520000457763672,431128
2024-06-11 14:30:00,18.625,18.704999923706055,18.40999984741211,18.434999465942383,388018
2024-06-11 15:30:00,18.7549991607666,18.790000915527344,18.6200008392334,18.6200008392334,313272
2024-06-11 16:30:00,18.725000381469727,18.815000534057617,18.719999313354492,18.7549991607666,292691
2024-06-11 17:30:00,18.847900390625,18.850000381469727,18.72249984741211,18.72249984741211,270825
2024-06-11 18:30:00,18.7549991607666,18.864999771118164,18.75,18.844999313354492,300429
2024-06-11 19:30:00,18.739999771118164,18.795000076293945,18.69499969482422,18.7549991607666,577814
2024-06-12 13:30:00,19.06999969482422,19.239999771118164,18.90999984741211,19.200000762939453,579735
2024-06-12 14:30:00,19.05500030517578,19.149999618530273,19.020000457763672,19.065000534057617,307630
2024-06-12 15:30:00,19.05500030517578,19.065000534057617,19.010000228881836,19.0580997467041,223039
2024-06-12 16:30:00,19.104999542236328,19.125,19.030000686645508,19.05500030517578,275926
2024-06-12 17:30:00,19.1299991607666,19.13999938964844,18.989999771118164,19.100000381469727,287689
2024-06-12 18:30:00,19.13999938964844,19.21500015258789,19.059999465942383,19.1299991607666,524131
2024-06-12 19:30:00,19.270000457763672,19.290000915527344,19.1200008392334,19.135000228881836,740491
2024-06-13 13:30:00,19.170000076293945,19.260000228881836,18.979999542236328,19.229999542236328,374400
2024-06-13 14:30:00,19.270000457763672,19.34000015258789,19.174999237060547,19.174999237060547,394479
2024-06-13 15:30:00,19.225000381469727,19.405000686645508,19.209999084472656,19.274999618530273,343233
2024-06-13 16:30:00,19.145000457763672,19.28499984741211,19.1299991607666,19.219999313354492,265619
2024-06-13 17:30:00,19.184999465942383,19.239999771118164,19.145000457763672,19.145000457763672,696193
2024-06-13 18:30:00,19.03499984741211,19.19499969482422,18.954999923706055,19.184999465942383,591634
2024-06-13 19:30:00,19.010000228881836,19.079999923706055,19.0,19.030000686645508,792774
2024-06-14 13:30:00,18.56999969482422,18.75429916381836,18.489999771118164,18.649999618530273,579038
2024-06-14 14:30:00,18.55500030517578,18.579999923706055,18.450000762939453,18.565000534057617,456312
2024-06-14 15:30:00,18.454999923706055,18.559999465942383,18.454999923706055,18.55500030517578,219963
2024-06-14 16:30:00,18.459999084472656,18.520000457763672,18.399999618530273,18.454999923706055,371263
2024-06-14 17:30:00,18.51499938964844,18.520000457763672,18.44499969482422,18.459999084472656,208326
2024-06-14 18:30:00,18.48500061035156,18.600000381469727,18.479999542236328,18.520000457763672,432553
2024-06-14 19:30:00,18.36000061035156,18.4950008392334,18.309999465942383,18.48500061035156,885029
2024-06-17 13:30:00,18.3799991607666,18.520000457763672,18.31999969482422,18.3700008392334,528306
2024-06-17 14:30:00,18.3700008392334,18.40999984741211,18.269899368286133,18.3799991607666,323045
2024-06-17 15:30:00,18.385000228881836,18.440000534057617,18.270000457763672,18.3700008392334,496696
2024-06-17 16:30:00,18.299999237060547,18.420000076293945,18.280000686645508,18.385000228881836,335726
2024-06-17 17:30:00,18.40999984741211,18.440000534057617,18.290000915527344,18.299999237060547,373059
2024-06-17 18:30:00,18.40999984741211,18.559999465942383,18.399999618530273,18.415000915527344,451274
2024-06-17 19:30:00,18.424999237060547,18.510000228881836,18.405000686645508,18.40999984741211,740495
2024-06-18 13:30:00,18.359699249267575,18.489999771118164,18.225000381469727,18.440000534057617,385923
2024-06-18 14:30:00,18.399999618530273,18.40999984741211,18.290000915527344,18.354999542236328,334111
2024-06-18 15:30:00,18.280000686645508,18.43000030517578,18.270000457763672,18.400100708007812,238186
2024-06-18 16:30:00,18.309499740600582,18.334999084472656,18.229999542236328,18.280000686645508,422576
2024-06-18 17:30:00,18.290000915527344,18.350000381469727,18.260000228881836,18.30500030517578,370187
2024-06-18 18:30:00,18.2450008392334,18.344999313354492,18.239999771118164,18.295000076293945,240134
2024-06-18 19:30:00,18.225000381469727,18.299999237060547,18.219999313354492,18.239999771118164,502314
2024-06-20 13:30:00,18.325000762939453,18.475000381469727,18.170000076293945,18.200000762939453,836715
2024-06-20 14:30:00,18.36000061035156,18.40999984741211,18.260000228881836,18.31999969482422,522003
2024-06-20 15:30:00,18.280000686645508,18.399999618530273,18.270000457763672,18.354999542236328,536399
2024-06-20 16:30:00,18.270000457763672,18.30500030517578,18.225000381469727,18.270000457763672,326123
2024-06-20 17:30:00,18.30500030517578,18.329999923706055,18.209999084472656,18.270000457763672,486565
2024-06-20 18:30:00,18.334999084472656,18.34000015258789,18.270000457763672,18.30500030517578,389042
2024-06-20 19:30:00,18.34000015258789,18.36000061035156,18.28499984741211,18.333799362182617,850237
2024-06-21 13:30:00,18.229999542236328,18.43000030517578,18.17989921569824,18.43000030517578,754113
2024-06-21 14:30:00,18.3700008392334,18.43000030517578,18.219999313354492,18.229999542236328,482558
2024-06-21 15:30:00,18.395000457763672,18.420000076293945,18.334999084472656,18.361000061035156,383399
2024-06-21 16:30:00,18.385000228881836,18.440000534057617,18.36000061035156,18.395000457763672,177686
2024-06-21 17:30:00,18.38999938964844,18.40999984741211,18.350000381469727,18.3799991607666,359280
2024-06-21 18:30:00,18.420000076293945,18.459999084472656,18.344999313354492,18.38999938964844,608130
2024-06-21 19:30:00,18.280000686645508,18.44499969482422,18.229999542236328,18.415000915527344,1234625
2024-06-24 13:30:00,18.709999084472656,18.770000457763672,18.26499938964844,18.399999618530273,735212
2024-06-24 14:30:00,18.69499969482422,18.829999923706055,18.649999618530273,18.709999084472656,833208
2024-06-24 15:30:00,18.774999618530273,18.78499984741211,18.684999465942383,18.690000534057617,397949
2024-06-24 16:30:00,18.88999938964844,18.88999938964844,18.739999771118164,18.774999618530273,414379
2024-06-24 17:30:00,18.84469985961914,18.899999618530273,18.825000762939453,18.88999938964844,708616
2024-06-24 18:30:00,19.03499984741211,19.045000076293945,18.825000762939453,18.84000015258789,720097
2024-06-24 19:30:00,19.030000686645508,19.135000228881836,19.0049991607666,19.030000686645508,1450887
2024-06-25 13:30:00,18.975000381469727,19.06999969482422,18.8700008392334,19.030000686645508,422354
2024-06-25 14:30:00,19.01499938964844,19.100000381469727,18.969999313354492,18.975000381469727,335259
2024-06-25 15:30:00,19.225000381469727,19.239999771118164,18.96500015258789,19.01499938964844,459723
2024-06-25 16:30:00,19.354999542236328,19.3700008392334,19.200000762939453,19.219999313354492,375363
2024-06-25 17:30:00,19.325000762939453,19.420000076293945,19.25,19.36000061035156,371236
2024-06-25 18:30:00,19.31999969482422,19.3799991607666,19.28499984741211,19.325000762939453,372915
2024-06-25 19:30:00,19.479999542236328,19.489999771118164,19.299999237060547,19.31999969482422,1005788
2024-06-26 13:30:00,19.184999465942383,19.399999618530273,19.010000228881836,19.399999618530273,470233
2024-06-26 14:30:00,19.104999542236328,19.28499984741211,19.09000015258789,19.184999465942383,497353
2024-06-26 15:30:00,19.149999618530273,19.200000762939453,19.06999969482422,19.100000381469727,289249
2024-06-26 16:30:00,19.155000686645508,19.15999984741211,19.11000061035156,19.149999618530273,205822
2024-06-26 17:30:00,19.165000915527344,19.184999465942383,19.125,19.15539932250977,138955
2024-06-26 18:30:00,18.989999771118164,19.170000076293945,18.96500015258789,19.170000076293945,406398
2024-06-26 19:30:00,19.059999465942383,19.1299991607666,18.959999084472656,19.0,908677
2024-06-27 13:30:00,18.645000457763672,18.75,18.459999084472656,18.75,1263492
2024-06-27 14:30:00,18.625,18.700000762939453,18.59000015258789,18.649999618530273,362469
2024-06-27 15:30:00,18.700000762939453,18.760000228881836,18.6200008392334,18.625,327782
2024-06-27 16:30:00,18.600000381469727,18.695199966430664,18.579999923706055,18.69499969482422,298277
2024-06-27 17:30:00,18.530000686645508,18.594999313354492,18.520000457763672,18.594999313354492,259427
2024-06-27 18:30:00,18.65999984741211,18.674999237060547,18.524999618530273,18.530000686645508,531821
2024-06-27 19:30:00,18.700000762939453,18.709999084472656,18.635000228881836,18.655000686645508,874889
2024-06-28 13:30:00,18.895000457763672,18.93000030517578,18.600000381469727,18.600000381469727,537199
2024-06-28 14:30:00,18.885000228881836,18.969999313354492,18.850000381469727,18.899999618530273,285992
2024-06-28 15:30:00,18.969999313354492,18.9950008392334,18.8799991607666,18.885000228881836,382881
2024-06-28 16:30:00,19.065000534057617,19.075000762939453,18.959999084472656,18.975000381469727,373777
2024-06-28 17:30:00,19.079999923706055,19.1200008392334,19.030000686645508,19.059999465942383,254733
2024-06-28 18:30:00,19.094999313354492,19.15399932861328,19.06999969482422,19.084999084472656,361204
2024-06-28 19:30:00,19.18000030517578,19.200000762939453,19.03499984741211,19.100000381469727,1094484
2024-07-01 13:30:00,18.725000381469727,19.149999618530273,18.61000061035156,19.049999237060547,787610
2024-07-01 14:30:00,18.40999984741211,18.7450008392334,18.38999938964844,18.719999313354492,823043
2024-07-01 15:30:00,18.315000534057617,18.40999984741211,18.270000457763672,18.40999984741211,824074
